"","x"
"1","YAL001C"
"2","YAL002W"
"3","YAL003W"
"4","YAL005C"
"5","YAL007C"
"6","YAL008W"
"7","YAL009W"
"8","YAL010C"
"9","YAL011W"
"10","YAL012W"
"11","YAL013W"
"12","YAL014C"
"13","YAL015C"
"14","YAL016C-B"
"15","YAL016W"
"16","YAL017W"
"17","YAL019W"
"18","YAL020C"
"19","YAL021C"
"20","YAL022C"
"21","YAL023C"
"22","YAL024C"
"23","YAL025C"
"24","YAL026C"
"25","YAL026C"
"26","YAL027W"
"27","YAL028W"
"28","YAL029C"
"29","YAL030W"
"30","YAL031C"
"31","YAL032C"
"32","YAL033W"
"33","YAL034C"
"34","YAL034W-A"
"35","YAL035W"
"36","YAL036C"
"37","YAL037W"
"38","YAL038W"
"39","YAL039C"
"40","YAL040C"
"41","YAL041W"
"42","YAL042W"
"43","YAL043C"
"44","YAL044C"
"45","YAL044W-A"
"46","YAL046C"
"47","YAL047C"
"48","YAL048C"
"49","YAL049C"
"50","YAL051W"
"51","YAL053W"
"52","YAL054C"
"53","YAL055W"
"54","YAL056W"
"55","YAL058W"
"56","YAL059W"
"57","YAL060W"
"58","YAL061W"
"59","YAL062W"
"60","YAL063C"
"61","YAL065C"
"62","YAL067C"
"63","YAR002C-A"
"64","YAR002W"
"65","YAR003W"
"66","YAR007C"
"67","YAR008W"
"68","YAR014C"
"69","YAR015W"
"70","YAR018C"
"71","YAR019C"
"72","YAR020C"
"73","YAR023C"
"74","YAR027W"
"75","YAR028W"
"76","YAR029W"
"77","YAR030C"
"78","YAR031W"
"79","YAR033W"
"80","YAR035C-A"
"81","YAR035W"
"82","YAR042W"
"83","YAR050W"
"84","YAR068W"
"85","YAR071W"
"86","YBL001C"
"87","YBL002W"
"88","YBL003C"
"89","YBL004W"
"90","YBL005W"
"91","YBL006C"
"92","YBL007C"
"93","YBL008W"
"94","YBL009W"
"95","YBL010C"
"96","YBL011W"
"97","YBL013W"
"98","YBL014C"
"99","YBL015W"
"100","YBL016W"
"101","YBL017C"
"102","YBL018C"
"103","YBL019W"
"104","YBL020W"
"105","YBL021C"
"106","YBL022C"
"107","YBL023C"
"108","YBL024W"
"109","YBL025W"
"110","YBL026W"
"111","YBL027W"
"112","YBL028C"
"113","YBL029C-A"
"114","YBL029W"
"115","YBL030C"
"116","YBL031W"
"117","YBL032W"
"118","YBL033C"
"119","YBL034C"
"120","YBL035C"
"121","YBL036C"
"122","YBL037W"
"123","YBL038W"
"124","YBL039C"
"125","YBL039C"
"126","YBL039W-B"
"127","YBL040C"
"128","YBL041W"
"129","YBL042C"
"130","YBL043W"
"131","YBL045C"
"132","YBL046W"
"133","YBL047C"
"134","YBL048W"
"135","YBL049W"
"136","YBL050W"
"137","YBL051C"
"138","YBL052C"
"139","YBL054W"
"140","YBL055C"
"141","YBL056W"
"142","YBL057C"
"143","YBL058W"
"144","YBL059C-A"
"145","YBL059W"
"146","YBL060W"
"147","YBL061C"
"148","YBL063W"
"149","YBL064C"
"150","YBL066C"
"151","YBL067C"
"152","YBL068W"
"153","YBL069W"
"154","YBL069W"
"155","YBL071C"
"156","YBL071W-A"
"157","YBL072C"
"158","YBL074C"
"159","YBL075C"
"160","YBL076C"
"161","YBL077W"
"162","YBL078C"
"163","YBL079W"
"164","YBL080C"
"165","YBL081W"
"166","YBL082C"
"167","YBL082C"
"168","YBL084C"
"169","YBL085W"
"170","YBL086C"
"171","YBL087C"
"172","YBL088C"
"173","YBL089W"
"174","YBL090W"
"175","YBL091C"
"176","YBL091C-A"
"177","YBL092W"
"178","YBL093C"
"179","YBL095W"
"180","YBL097W"
"181","YBL098W"
"182","YBL099W"
"183","YBL100C"
"184","YBL100W-B"
"185","YBL100W-B"
"186","YBL101C"
"187","YBL102W"
"188","YBL103C"
"189","YBL104C"
"190","YBL105C"
"191","YBL106C"
"192","YBL107C"
"193","YBL107W-A"
"194","YBL113C"
"195","YBL113C"
"196","YBR001C"
"197","YBR002C"
"198","YBR003W"
"199","YBR004C"
"200","YBR005W"
"201","YBR006W"
"202","YBR007C"
"203","YBR008C"
"204","YBR009C"
"205","YBR010W"
"206","YBR011C"
"207","YBR012C"
"208","YBR013C"
"209","YBR014C"
"210","YBR015C"
"211","YBR016W"
"212","YBR017C"
"213","YBR018C"
"214","YBR019C"
"215","YBR020W"
"216","YBR021W"
"217","YBR022W"
"218","YBR023C"
"219","YBR024W"
"220","YBR025C"
"221","YBR026C"
"222","YBR027C"
"223","YBR028C"
"224","YBR029C"
"225","YBR030W"
"226","YBR031W"
"227","YBR032W"
"228","YBR033W"
"229","YBR034C"
"230","YBR035C"
"231","YBR036C"
"232","YBR037C"
"233","YBR038W"
"234","YBR039W"
"235","YBR041W"
"236","YBR042C"
"237","YBR043C"
"238","YBR044C"
"239","YBR045C"
"240","YBR046C"
"241","YBR047W"
"242","YBR048W"
"243","YBR049C"
"244","YBR050C"
"245","YBR052C"
"246","YBR053C"
"247","YBR054W"
"248","YBR055C"
"249","YBR056W"
"250","YBR056W-A"
"251","YBR057C"
"252","YBR058C"
"253","YBR058C-A"
"254","YBR059C"
"255","YBR060C"
"256","YBR061C"
"257","YBR062C"
"258","YBR063C"
"259","YBR065C"
"260","YBR066C"
"261","YBR067C"
"262","YBR068C"
"263","YBR069C"
"264","YBR070C"
"265","YBR071W"
"266","YBR072W"
"267","YBR073W"
"268","YBR074W"
"269","YBR076C-A"
"270","YBR076W"
"271","YBR077C"
"272","YBR078W"
"273","YBR079C"
"274","YBR080C"
"275","YBR081C"
"276","YBR082C"
"277","YBR083W"
"278","YBR084C-A"
"279","YBR084W"
"280","YBR085C-A"
"281","YBR086C"
"282","YBR087W"
"283","YBR088C"
"284","YBR090C"
"285","YBR090C"
"286","YBR091C"
"287","YBR092C"
"288","YBR093C"
"289","YBR094W"
"290","YBR095C"
"291","YBR096W"
"292","YBR097W"
"293","YBR098W"
"294","YBR101C"
"295","YBR102C"
"296","YBR103W"
"297","YBR104W"
"298","YBR105C"
"299","YBR106W"
"300","YBR107C"
"301","YBR108W"
"302","YBR109C"
"303","YBR110W"
"304","YBR111C"
"305","YBR111W-A"
"306","YBR112C"
"307","YBR113W"
"308","YBR114W"
"309","YBR115C"
"310","YBR117C"
"311","YBR117C"
"312","YBR118W"
"313","YBR119W"
"314","YBR120C"
"315","YBR121C"
"316","YBR121C"
"317","YBR122C"
"318","YBR123C"
"319","YBR125C"
"320","YBR126C"
"321","YBR127C"
"322","YBR128C"
"323","YBR129C"
"324","YBR130C"
"325","YBR131W"
"326","YBR132C"
"327","YBR133C"
"328","YBR135W"
"329","YBR136W"
"330","YBR137W"
"331","YBR138C"
"332","YBR139W"
"333","YBR140C"
"334","YBR141C"
"335","YBR142W"
"336","YBR143C"
"337","YBR145W"
"338","YBR146W"
"339","YBR147W"
"340","YBR148W"
"341","YBR149W"
"342","YBR150C"
"343","YBR151W"
"344","YBR152W"
"345","YBR153W"
"346","YBR154C"
"347","YBR155W"
"348","YBR156C"
"349","YBR157C"
"350","YBR158W"
"351","YBR159W"
"352","YBR160W"
"353","YBR161W"
"354","YBR162C"
"355","YBR162W-A"
"356","YBR163W"
"357","YBR164C"
"358","YBR165W"
"359","YBR166C"
"360","YBR167C"
"361","YBR168W"
"362","YBR169C"
"363","YBR170C"
"364","YBR171W"
"365","YBR172C"
"366","YBR173C"
"367","YBR175W"
"368","YBR176W"
"369","YBR177C"
"370","YBR179C"
"371","YBR180W"
"372","YBR181C"
"373","YBR182C"
"374","YBR183W"
"375","YBR184W"
"376","YBR185C"
"377","YBR186W"
"378","YBR187W"
"379","YBR188C"
"380","YBR189W"
"381","YBR191W"
"382","YBR191W"
"383","YBR192W"
"384","YBR193C"
"385","YBR194W"
"386","YBR195C"
"387","YBR196C"
"388","YBR196C-A"
"389","YBR196C-B"
"390","YBR197C"
"391","YBR198C"
"392","YBR199W"
"393","YBR200W"
"394","YBR201C-A"
"395","YBR201W"
"396","YBR202W"
"397","YBR203W"
"398","YBR204C"
"399","YBR205W"
"400","YBR205W"
"401","YBR207W"
"402","YBR208C"
"403","YBR209W"
"404","YBR210W"
"405","YBR211C"
"406","YBR212W"
"407","YBR213W"
"408","YBR214W"
"409","YBR215W"
"410","YBR216C"
"411","YBR217W"
"412","YBR218C"
"413","YBR220C"
"414","YBR220C"
"415","YBR221C"
"416","YBR221W-A"
"417","YBR222C"
"418","YBR223C"
"419","YBR225W"
"420","YBR225W"
"421","YBR226C"
"422","YBR227C"
"423","YBR228W"
"424","YBR229C"
"425","YBR230C"
"426","YBR230W-A"
"427","YBR231C"
"428","YBR233W"
"429","YBR233W-A"
"430","YBR234C"
"431","YBR235W"
"432","YBR236C"
"433","YBR237W"
"434","YBR238C"
"435","YBR239C"
"436","YBR240C"
"437","YBR241C"
"438","YBR242W"
"439","YBR243C"
"440","YBR244W"
"441","YBR245C"
"442","YBR246W"
"443","YBR247C"
"444","YBR248C"
"445","YBR249C"
"446","YBR250W"
"447","YBR251W"
"448","YBR252W"
"449","YBR253W"
"450","YBR254C"
"451","YBR255C-A"
"452","YBR255W"
"453","YBR256C"
"454","YBR257W"
"455","YBR258C"
"456","YBR259W"
"457","YBR260C"
"458","YBR261C"
"459","YBR262C"
"460","YBR263W"
"461","YBR264C"
"462","YBR265W"
"463","YBR267W"
"464","YBR268W"
"465","YBR269C"
"466","YBR270C"
"467","YBR271W"
"468","YBR272C"
"469","YBR273C"
"470","YBR274W"
"471","YBR275C"
"472","YBR276C"
"473","YBR278W"
"474","YBR279W"
"475","YBR280C"
"476","YBR281C"
"477","YBR282W"
"478","YBR283C"
"479","YBR284W"
"480","YBR285W"
"481","YBR286W"
"482","YBR287W"
"483","YBR288C"
"484","YBR289W"
"485","YBR290W"
"486","YBR291C"
"487","YBR292C"
"488","YBR293W"
"489","YBR294W"
"490","YBR295W"
"491","YBR296C"
"492","YBR297W"
"493","YBR298C"
"494","YBR299W"
"495","YCL001W"
"496","YCL001W-A"
"497","YCL001W-B"
"498","YCL002C"
"499","YCL004W"
"500","YCL005W"
"501","YCL005W-A"
"502","YCL008C"
"503","YCL009C"
"504","YCL010C"
"505","YCL011C"
"506","YCL012C"
"507","YCL014W"
"508","YCL016C"
"509","YCL017C"
"510","YCL018W"
"511","YCL021W-A"
"512","YCL024W"
"513","YCL025C"
"514","YCL026C-B"
"515","YCL027W"
"516","YCL028W"
"517","YCL029C"
"518","YCL030C"
"519","YCL031C"
"520","YCL032W"
"521","YCL033C"
"522","YCL034W"
"523","YCL035C"
"524","YCL036W"
"525","YCL037C"
"526","YCL038C"
"527","YCL039W"
"528","YCL040W"
"529","YCL040W"
"530","YCL043C"
"531","YCL043C"
"532","YCL044C"
"533","YCL045C"
"534","YCL047C"
"535","YCL048W"
"536","YCL048W-A"
"537","YCL049C"
"538","YCL050C"
"539","YCL051W"
"540","YCL052C"
"541","YCL054W"
"542","YCL055W"
"543","YCL056C"
"544","YCL057C-A"
"545","YCL057W"
"546","YCL058C"
"547","YCL059C"
"548","YCL061C"
"549","YCL063W"
"550","YCL064C"
"551","YCR001W"
"552","YCR002C"
"553","YCR003W"
"554","YCR004C"
"555","YCR005C"
"556","YCR006C"
"557","YCR007C"
"558","YCR008W"
"559","YCR009C"
"560","YCR010C"
"561","YCR011C"
"562","YCR012W"
"563","YCR013C"
"564","YCR014C"
"565","YCR015C"
"566","YCR016W"
"567","YCR017C"
"568","YCR018C"
"569","YCR018C-A"
"570","YCR019W"
"571","YCR020C"
"572","YCR020C-A"
"573","YCR020W-B"
"574","YCR021C"
"575","YCR022C"
"576","YCR023C"
"577","YCR024C"
"578","YCR024C-A"
"579","YCR024C-B"
"580","YCR025C"
"581","YCR026C"
"582","YCR027C"
"583","YCR028C"
"584","YCR028C-A"
"585","YCR030C"
"586","YCR031C"
"587","YCR032W"
"588","YCR033W"
"589","YCR034W"
"590","YCR035C"
"591","YCR036W"
"592","YCR037C"
"593","YCR038C"
"594","YCR038C"
"595","YCR042C"
"596","YCR043C"
"597","YCR044C"
"598","YCR045C"
"599","YCR046C"
"600","YCR047C"
"601","YCR048W"
"602","YCR051W"
"603","YCR052W"
"604","YCR053W"
"605","YCR054C"
"606","YCR057C"
"607","YCR059C"
"608","YCR060W"
"609","YCR061W"
"610","YCR063W"
"611","YCR065W"
"612","YCR066W"
"613","YCR067C"
"614","YCR068W"
"615","YCR069W"
"616","YCR071C"
"617","YCR072C"
"618","YCR073C"
"619","YCR073W-A"
"620","YCR075C"
"621","YCR075W-A"
"622","YCR076C"
"623","YCR077C"
"624","YCR079W"
"625","YCR081W"
"626","YCR082W"
"627","YCR083W"
"628","YCR084C"
"629","YCR086W"
"630","YCR088W"
"631","YCR089W"
"632","YCR090C"
"633","YCR091W"
"634","YCR092C"
"635","YCR093W"
"636","YCR094W"
"637","YCR095C"
"638","YCR095W-A"
"639","YCR097W"
"640","YCR098C"
"641","YCR100C"
"642","YCR100C"
"643","YCR101C"
"644","YCR102C"
"645","YCR105W"
"646","YCR106W"
"647","YCR107W"
"648","YDL001W"
"649","YDL002C"
"650","YDL003W"
"651","YDL004W"
"652","YDL005C"
"653","YDL006W"
"654","YDL007W"
"655","YDL008W"
"656","YDL009C"
"657","YDL010W"
"658","YDL012C"
"659","YDL013W"
"660","YDL014W"
"661","YDL015C"
"662","YDL016C"
"663","YDL017W"
"664","YDL018C"
"665","YDL019C"
"666","YDL020C"
"667","YDL021W"
"668","YDL022W"
"669","YDL024C"
"670","YDL024C"
"671","YDL025C"
"672","YDL027C"
"673","YDL028C"
"674","YDL029W"
"675","YDL030W"
"676","YDL031W"
"677","YDL033C"
"678","YDL035C"
"679","YDL036C"
"680","YDL039C"
"681","YDL040C"
"682","YDL042C"
"683","YDL043C"
"684","YDL044C"
"685","YDL045C"
"686","YDL045W-A"
"687","YDL046W"
"688","YDL047W"
"689","YDL048C"
"690","YDL049C"
"691","YDL050C"
"692","YDL051W"
"693","YDL052C"
"694","YDL053C"
"695","YDL054C"
"696","YDL055C"
"697","YDL056W"
"698","YDL057W"
"699","YDL058W"
"700","YDL059C"
"701","YDL060W"
"702","YDL061C"
"703","YDL063C"
"704","YDL064W"
"705","YDL065C"
"706","YDL066W"
"707","YDL067C"
"708","YDL069C"
"709","YDL070W"
"710","YDL072C"
"711","YDL073W"
"712","YDL074C"
"713","YDL075W"
"714","YDL076C"
"715","YDL077C"
"716","YDL078C"
"717","YDL079C"
"718","YDL080C"
"719","YDL081C"
"720","YDL082W"
"721","YDL083C"
"722","YDL084W"
"723","YDL085C-A"
"724","YDL085W"
"725","YDL086W"
"726","YDL087C"
"727","YDL088C"
"728","YDL089W"
"729","YDL090C"
"730","YDL091C"
"731","YDL092W"
"732","YDL093W"
"733","YDL094C"
"734","YDL095W"
"735","YDL097C"
"736","YDL098C"
"737","YDL099W"
"738","YDL100C"
"739","YDL101C"
"740","YDL102W"
"741","YDL103C"
"742","YDL104C"
"743","YDL105W"
"744","YDL106C"
"745","YDL107W"
"746","YDL108W"
"747","YDL109C"
"748","YDL110C"
"749","YDL111C"
"750","YDL112W"
"751","YDL113C"
"752","YDL115C"
"753","YDL116W"
"754","YDL117W"
"755","YDL119C"
"756","YDL120W"
"757","YDL121C"
"758","YDL122W"
"759","YDL123W"
"760","YDL124W"
"761","YDL125C"
"762","YDL126C"
"763","YDL127W"
"764","YDL128W"
"765","YDL129W"
"766","YDL130W"
"767","YDL130W-A"
"768","YDL131W"
"769","YDL132W"
"770","YDL133C-A"
"771","YDL133W"
"772","YDL134C"
"773","YDL135C"
"774","YDL136W"
"775","YDL137W"
"776","YDL138W"
"777","YDL139C"
"778","YDL140C"
"779","YDL141W"
"780","YDL142C"
"781","YDL143W"
"782","YDL144C"
"783","YDL145C"
"784","YDL146W"
"785","YDL147W"
"786","YDL148C"
"787","YDL149W"
"788","YDL150W"
"789","YDL153C"
"790","YDL154W"
"791","YDL155W"
"792","YDL156W"
"793","YDL157C"
"794","YDL158C"
"795","YDL159W"
"796","YDL160C"
"797","YDL160C-A"
"798","YDL161W"
"799","YDL164C"
"800","YDL165W"
"801","YDL166C"
"802","YDL167C"
"803","YDL168W"
"804","YDL169C"
"805","YDL170W"
"806","YDL171C"
"807","YDL173W"
"808","YDL174C"
"809","YDL175C"
"810","YDL176W"
"811","YDL177C"
"812","YDL178W"
"813","YDL179W"
"814","YDL180W"
"815","YDL181W"
"816","YDL182W"
"817","YDL183C"
"818","YDL184C"
"819","YDL185W"
"820","YDL186W"
"821","YDL188C"
"822","YDL189W"
"823","YDL190C"
"824","YDL191W"
"825","YDL192W"
"826","YDL193W"
"827","YDL194W"
"828","YDL195W"
"829","YDL197C"
"830","YDL198C"
"831","YDL199C"
"832","YDL200C"
"833","YDL201W"
"834","YDL202W"
"835","YDL203C"
"836","YDL204W"
"837","YDL205C"
"838","YDL206W"
"839","YDL207W"
"840","YDL208W"
"841","YDL209C"
"842","YDL210W"
"843","YDL211C"
"844","YDL212W"
"845","YDL213C"
"846","YDL214C"
"847","YDL215C"
"848","YDL216C"
"849","YDL217C"
"850","YDL218W"
"851","YDL219W"
"852","YDL220C"
"853","YDL221W"
"854","YDL222C"
"855","YDL223C"
"856","YDL224C"
"857","YDL225W"
"858","YDL226C"
"859","YDL227C"
"860","YDL229W"
"861","YDL230W"
"862","YDL231C"
"863","YDL232W"
"864","YDL233W"
"865","YDL234C"
"866","YDL235C"
"867","YDL236W"
"868","YDL237W"
"869","YDL238C"
"870","YDL239C"
"871","YDL240W"
"872","YDL241W"
"873","YDL242W"
"874","YDL243C"
"875","YDL244W"
"876","YDL248W"
"877","YDR001C"
"878","YDR002W"
"879","YDR003W"
"880","YDR003W-A"
"881","YDR004W"
"882","YDR005C"
"883","YDR006C"
"884","YDR007W"
"885","YDR009W"
"886","YDR010C"
"887","YDR011W"
"888","YDR012W"
"889","YDR013W"
"890","YDR014W"
"891","YDR016C"
"892","YDR017C"
"893","YDR018C"
"894","YDR019C"
"895","YDR020C"
"896","YDR021W"
"897","YDR022C"
"898","YDR023W"
"899","YDR024W"
"900","YDR025W"
"901","YDR026C"
"902","YDR027C"
"903","YDR028C"
"904","YDR029W"
"905","YDR030C"
"906","YDR031W"
"907","YDR032C"
"908","YDR033W"
"909","YDR034C"
"910","YDR034C-A"
"911","YDR034W-B"
"912","YDR035W"
"913","YDR036C"
"914","YDR037W"
"915","YDR038C"
"916","YDR040C"
"917","YDR041W"
"918","YDR043C"
"919","YDR044W"
"920","YDR045C"
"921","YDR046C"
"922","YDR047W"
"923","YDR049W"
"924","YDR050C"
"925","YDR051C"
"926","YDR052C"
"927","YDR054C"
"928","YDR055W"
"929","YDR056C"
"930","YDR057W"
"931","YDR058C"
"932","YDR059C"
"933","YDR060W"
"934","YDR061W"
"935","YDR062W"
"936","YDR063W"
"937","YDR064W"
"938","YDR065W"
"939","YDR066C"
"940","YDR067C"
"941","YDR068W"
"942","YDR069C"
"943","YDR070C"
"944","YDR071C"
"945","YDR072C"
"946","YDR073W"
"947","YDR074W"
"948","YDR075W"
"949","YDR076W"
"950","YDR077W"
"951","YDR078C"
"952","YDR079C-A"
"953","YDR079W"
"954","YDR080W"
"955","YDR081C"
"956","YDR082W"
"957","YDR083W"
"958","YDR084C"
"959","YDR085C"
"960","YDR086C"
"961","YDR087C"
"962","YDR088C"
"963","YDR089W"
"964","YDR090C"
"965","YDR091C"
"966","YDR092W"
"967","YDR093W"
"968","YDR093W"
"969","YDR096W"
"970","YDR097C"
"971","YDR098C"
"972","YDR099W"
"973","YDR100W"
"974","YDR101C"
"975","YDR103W"
"976","YDR104C"
"977","YDR105C"
"978","YDR106W"
"979","YDR107C"
"980","YDR108W"
"981","YDR109C"
"982","YDR110W"
"983","YDR111C"
"984","YDR112W"
"985","YDR113C"
"986","YDR115W"
"987","YDR116C"
"988","YDR117C"
"989","YDR118W"
"990","YDR118W"
"991","YDR119W"
"992","YDR119W-A"
"993","YDR120C"
"994","YDR121W"
"995","YDR122W"
"996","YDR123C"
"997","YDR124W"
"998","YDR125C"
"999","YDR126W"
"1000","YDR127W"
"1001","YDR128W"
"1002","YDR129C"
"1003","YDR130C"
"1004","YDR131C"
"1005","YDR132C"
"1006","YDR134C"
"1007","YDR134C"
"1008","YDR135C"
"1009","YDR137W"
"1010","YDR138W"
"1011","YDR139C"
"1012","YDR140W"
"1013","YDR141C"
"1014","YDR142C"
"1015","YDR143C"
"1016","YDR144C"
"1017","YDR145W"
"1018","YDR146C"
"1019","YDR147W"
"1020","YDR148C"
"1021","YDR150W"
"1022","YDR151C"
"1023","YDR152W"
"1024","YDR153C"
"1025","YDR155C"
"1026","YDR155C"
"1027","YDR156W"
"1028","YDR156W"
"1029","YDR158W"
"1030","YDR159W"
"1031","YDR160W"
"1032","YDR161W"
"1033","YDR162C"
"1034","YDR163W"
"1035","YDR164C"
"1036","YDR165W"
"1037","YDR166C"
"1038","YDR167W"
"1039","YDR168W"
"1040","YDR169C"
"1041","YDR170C"
"1042","YDR170W-A"
"1043","YDR171W"
"1044","YDR172W"
"1045","YDR173C"
"1046","YDR174W"
"1047","YDR175C"
"1048","YDR176W"
"1049","YDR177W"
"1050","YDR178W"
"1051","YDR179C"
"1052","YDR179W-A"
"1053","YDR180W"
"1054","YDR181C"
"1055","YDR182W"
"1056","YDR182W-A"
"1057","YDR183W"
"1058","YDR184C"
"1059","YDR184C"
"1060","YDR185C"
"1061","YDR186C"
"1062","YDR188W"
"1063","YDR189W"
"1064","YDR190C"
"1065","YDR191W"
"1066","YDR192C"
"1067","YDR194C"
"1068","YDR195W"
"1069","YDR196C"
"1070","YDR197W"
"1071","YDR198C"
"1072","YDR199W"
"1073","YDR200C"
"1074","YDR201W"
"1075","YDR202C"
"1076","YDR204W"
"1077","YDR205W"
"1078","YDR206W"
"1079","YDR207C"
"1080","YDR208W"
"1081","YDR209C"
"1082","YDR211W"
"1083","YDR212W"
"1084","YDR213W"
"1085","YDR214W"
"1086","YDR215C"
"1087","YDR216W"
"1088","YDR217C"
"1089","YDR218C"
"1090","YDR219C"
"1091","YDR221W"
"1092","YDR222W"
"1093","YDR223W"
"1094","YDR224C"
"1095","YDR225W"
"1096","YDR226W"
"1097","YDR227W"
"1098","YDR228C"
"1099","YDR229W"
"1100","YDR230W"
"1101","YDR231C"
"1102","YDR232W"
"1103","YDR233C"
"1104","YDR234W"
"1105","YDR235W"
"1106","YDR236C"
"1107","YDR237W"
"1108","YDR238C"
"1109","YDR239C"
"1110","YDR240C"
"1111","YDR241W"
"1112","YDR242W"
"1113","YDR243C"
"1114","YDR244W"
"1115","YDR245W"
"1116","YDR246W"
"1117","YDR246W-A"
"1118","YDR247W"
"1119","YDR248C"
"1120","YDR249C"
"1121","YDR251W"
"1122","YDR252W"
"1123","YDR253C"
"1124","YDR254W"
"1125","YDR255C"
"1126","YDR256C"
"1127","YDR257C"
"1128","YDR258C"
"1129","YDR259C"
"1130","YDR260C"
"1131","YDR261C"
"1132","YDR262W"
"1133","YDR263C"
"1134","YDR264C"
"1135","YDR265W"
"1136","YDR266C"
"1137","YDR267C"
"1138","YDR268W"
"1139","YDR270W"
"1140","YDR272W"
"1141","YDR273W"
"1142","YDR274C"
"1143","YDR275W"
"1144","YDR276C"
"1145","YDR277C"
"1146","YDR279W"
"1147","YDR280W"
"1148","YDR282C"
"1149","YDR283C"
"1150","YDR284C"
"1151","YDR285W"
"1152","YDR286C"
"1153","YDR287W"
"1154","YDR288W"
"1155","YDR289C"
"1156","YDR291W"
"1157","YDR292C"
"1158","YDR293C"
"1159","YDR294C"
"1160","YDR295C"
"1161","YDR296W"
"1162","YDR297W"
"1163","YDR298C"
"1164","YDR299W"
"1165","YDR300C"
"1166","YDR301W"
"1167","YDR302W"
"1168","YDR303C"
"1169","YDR304C"
"1170","YDR305C"
"1171","YDR306C"
"1172","YDR307W"
"1173","YDR308C"
"1174","YDR309C"
"1175","YDR310C"
"1176","YDR311W"
"1177","YDR312W"
"1178","YDR313C"
"1179","YDR314C"
"1180","YDR315C"
"1181","YDR316W"
"1182","YDR317W"
"1183","YDR318W"
"1184","YDR319C"
"1185","YDR320C"
"1186","YDR320C-A"
"1187","YDR321W"
"1188","YDR322C-A"
"1189","YDR322W"
"1190","YDR323C"
"1191","YDR324C"
"1192","YDR325W"
"1193","YDR326C"
"1194","YDR327W"
"1195","YDR328C"
"1196","YDR329C"
"1197","YDR330W"
"1198","YDR331W"
"1199","YDR332W"
"1200","YDR333C"
"1201","YDR334W"
"1202","YDR335W"
"1203","YDR336W"
"1204","YDR337W"
"1205","YDR338C"
"1206","YDR339C"
"1207","YDR341C"
